newsletter,title,url,author,published,summary,tags,word_count,image_url
The Culturist,The Culturist Recommends,https://theculturist.substack.com/p/the-culturist-recommends,The Culturist,2021-08-03T17:45:07+00:00,"A list of Books, Articles, Films, and TV Shows to Enjoy",,11,
The Culturist,Lessons from 'Loki' and Foucault,https://theculturist.substack.com/p/lessons-from-loki-on-foucault,The Culturist,2021-07-27T15:01:13+00:00,What the MCU show can teach us about power and surveillance,,11,
The Culturist,Top 6 Ways to Undermine Your Female Hero Part 6,https://theculturist.substack.com/p/top-6-ways-to-undermine-your-female-374,The Culturist,2021-07-20T14:04:28+00:00,In which we discuss what the Smurfette Principle is and conclude the series,,13,
The Culturist,Top 6 Ways to Undermine Your Female Hero Part 5,https://theculturist.substack.com/p/top-6-ways-to-undermine-your-female-842,The Culturist,2021-07-13T16:00:21+00:00,In which we discuss Othering and how it deprives women of having an 'Everyman' figure to relate to,,18,
The Culturist,Top 6 Ways to Undermine Your Female Hero Part 4,https://theculturist.substack.com/p/top-6-ways-to-undermine-your-female-021,The Culturist,2021-07-06T14:00:59+00:00,In which we discuss the Demonisation of powerful women in our stories,,12,
The Culturist,Top 6 Ways to Undermine Your Female Hero Part 3,https://theculturist.substack.com/p/top-6-ways-to-undermine-your-female-776,The Culturist,2021-06-29T14:00:33+00:00,In which we discuss the Tragic Origin trope and how it differs between male and female heroes,,17,
The Culturist,Top 6 Ways to Undermine Your Female Hero Part 2,https://theculturist.substack.com/p/top-6-ways-to-undermine-your-female-d04,The Culturist,2021-06-22T14:30:58+00:00,Part Two: In which we discuss how the Damsel in Distress trope has evolved and how it's still present in our stories today.,,23,
The Culturist,Top 6 Ways to Undermine Your Female Hero,https://theculturist.substack.com/p/top-6-ways-to-undermine-your-female,The Culturist,2021-06-15T15:00:14+00:00,"Part One: Objectification. (Yes, you saw this coming.)",,8,
The Other Wave,Lessons on growth from building The Green Line (and life) 🌱,https://theotherwave.substack.com/p/lessons-on-growth-from-building-the,Anita Li,2025-07-13T13:02:50+00:00,Plus: A special announcement&#8230;,,4,
The Other Wave,Journalism’s credibility crisis is real – here’s a way forward,https://theotherwave.substack.com/p/journalisms-credibility-crisis-is,Anita Li,2025-06-01T13:02:43+00:00,Check out my essential standards for newsrooms in a time of skepticism.,,12,
The Other Wave,The Green Line’s latest impact report…and a new full-time job opportunity,https://theotherwave.substack.com/p/the-green-lines-latest-impact-reportand,Anita Li,2025-05-11T13:02:42+00:00,"Apply by Friday, May 23 for this 6-month, full-time contract position.",,11,
The Other Wave,"If Poilievre wins, who fills the CBC’s void?",https://theotherwave.substack.com/p/if-poilievre-wins-who-fills-the-cbcs,Anita Li,2025-03-09T13:03:14+00:00,My thoughts on defunding the CBC &#8212; the downsides and potential upsides.,,12,
The Other Wave,I’m co-hosting a conference on engaged journalism in Canada. You’re invited.,https://theotherwave.substack.com/p/im-co-hosting-a-conference-on-engaged,Anita Li,2025-02-02T14:02:15+00:00,Calling all newsrooms and academics: Learn more in this newsletter and apply now.,,13,
The Other Wave,"To survive, journalism outlets must pivot to promoting action — not just news — in 2025",https://theotherwave.substack.com/p/to-survive-journalism-outlets-must,Anita Li,2025-01-05T14:02:31+00:00,Read my Nieman Lab prediction for this year.,,8,
The Other Wave,How to create local news for people turning away from ‘big-J journalism',https://theotherwave.substack.com/p/how-to-create-local-news-for-people,Anita Li,2024-12-01T14:03:32+00:00,The Green Line talks about this strategy in a recent feature profile by Nieman Journalism Lab.,,16,
The Other Wave,We finally figured out how to define success at The Green Line,https://theotherwave.substack.com/p/we-finally-figured-out-how-to-define,Anita Li,2024-11-10T14:02:24+00:00,"Check out TGL's newly published 2023 Impact Report, which looks at everything our team accomplished last year.",,17,
The Other Wave,This unorthodox interview question helps me figure out if a job candidate will be a great hire — or not.,https://theotherwave.substack.com/p/this-unorthodox-interview-question,Anita Li,2024-10-06T13:03:12+00:00,"Plus: Updates from the fantastic b&#176; future festival for journalism and constructive dialogue in Bonn, Germany.",,16,
The Other Wave,The Green Line and Concordia University are bringing Documenters to Canada,https://theotherwave.substack.com/p/the-green-line-and-concordia-university,Anita Li,2024-09-08T14:02:24+00:00,Details on my exciting collaboration with Prof. Magda Konieczna.,,9,
The Other Wave,Low engagement and news avoidance: Can AI help us imagine better products and experiences?,https://theotherwave.substack.com/p/low-engagement-and-news-avoidance,Anita Li,2024-08-04T13:03:04+00:00,Concrete insights from the AI and news discussion I attended at the International Journalism Festival.,,15,
The Other Wave,How local newspapers can reduce their reliance on print and create sustainable digital revenue streams,https://theotherwave.substack.com/p/how-local-newspapers-can-reduce-their,Anita Li,2024-07-07T13:00:54+00:00,"Lenfest and API just released &#8216;The Beyond Print Toolkit,&#8217; which include my contributions on customer service plans and newsroom processes.",,20,
The Other Wave,AI is here: Let’s figure out the guardrails,https://theotherwave.substack.com/p/ai-is-here-lets-figure-out-the-guardrails,Anita Li,2024-06-09T13:03:06+00:00,Our panel at the 2024 CAJ conference raised provocative and interesting questions about artificial intelligence and journalism in Canada.,,19,
The Other Wave,Exploring the future of digital news with Wired’s Katie Drummond,https://theotherwave.substack.com/p/exploring-the-future-of-digital-news,Anita Li,2024-05-05T13:00:41+00:00,I sat down with Katie in early April to talk shop at the Toronto Public Library.,,16,
The Other Wave,Here's your chance to help define ethics for AI in Canada’s journalism industry,https://theotherwave.substack.com/p/heres-your-chance-to-help-define,Anita Li,2024-04-07T13:01:10+00:00,Tell the Canadian Association of Journalists what&#8217;s on your mind when it comes to artificial intelligence.,,16,
The Other Wave,Teasing The Green Line’s first-ever engagement outpost in Toronto,https://theotherwave.substack.com/p/teasing-the-green-lines-first-ever,Anita Li,2024-03-17T13:01:01+00:00,We&#8217;re partnering with Scadding Court Community Centre on this exciting new project.,,12,
The Other Wave,There are big elections coming up in Canada and the U.S. How do we get people to care?,https://theotherwave.substack.com/p/there-are-big-elections-coming-up,Anita Li,2024-02-04T14:01:35+00:00,"Poynter, Hearken and The Green Line have partnered on a solution.",,11,
The Other Wave,How my journalism innovation residency at Toronto Metropolitan University is going so far,https://theotherwave.substack.com/p/how-my-journalism-innovation-residency,Anita Li,2024-01-07T14:01:41+00:00,Updates on my Entrepreneurship workshop series and a peek ahead at my Engagement workshop series for students.,,17,
The Other Wave,The Green Line: 2023 in Review,https://theotherwave.substack.com/p/the-green-line-2023-in-review,Anita Li,2023-12-10T14:01:08+00:00,"How my hyperlocal, community-driven, independent outlet is doing less than two years in.",,13,
The Other Wave,On Israel-Palestine and our role as journalists in times of crisis,https://theotherwave.substack.com/p/on-israel-palestine-and-our-role,Anita Li,2023-11-19T14:00:57+00:00,And our role as Canadians and as human beings.,,9,
Astral Codex Ten,Your Review: The Russo-Ukrainian War,https://www.astralcodexten.com/p/your-review-the-russo-ukrainian-war,Unknown,2025-09-26T21:37:09+00:00,Finalist #13 in the Review Contest,,6,
Astral Codex Ten,Sources Say Bay Area House Party,https://www.astralcodexten.com/p/sources-say-bay-area-house-party,Scott Alexander,2025-09-25T04:46:29+00:00,...,,1,
Astral Codex Ten,Hidden Open Thread 400.5,https://www.astralcodexten.com/p/hidden-open-thread-4005,Scott Alexander,2025-09-25T04:19:11+00:00,...,,1,
Astral Codex Ten,Open Thread 400,https://www.astralcodexten.com/p/open-thread-400,Scott Alexander,2025-09-22T11:44:15+00:00,...,,1,
Astral Codex Ten,Your Review: Project Xanadu - The Internet That Might Have Been,https://www.astralcodexten.com/p/your-review-project-xanadu-the-internet,Unknown,2025-09-19T20:05:30+00:00,Finalist #12 in the Review Contest,,6,
Astral Codex Ten,Hidden Open Thread 399.5,https://www.astralcodexten.com/p/hidden-open-thread-3995,Scott Alexander,2025-09-18T14:26:32+00:00,...,,1,
Astral Codex Ten,Defining Defending Democracy: Contra The Election Winner Argument,https://www.astralcodexten.com/p/defining-defending-democracy-contra,Scott Alexander,2025-09-18T14:23:36+00:00,...,,1,
Astral Codex Ten,Open Thread 399,https://www.astralcodexten.com/p/open-thread-399,Scott Alexander,2025-09-15T09:50:42+00:00,...,,1,
Astral Codex Ten,Your Review: The Synaptic Plasticity and Memory Hypothesis,https://www.astralcodexten.com/p/your-review-the-synaptic-plasticity,Unknown,2025-09-12T09:05:12+00:00,Finalist #11 in the Review Contest,,6,
Astral Codex Ten,"Book Review: If Anyone Builds It, Everyone Dies",https://www.astralcodexten.com/p/book-review-if-anyone-builds-it-everyone,Scott Alexander,2025-09-11T18:26:24+00:00,...,,1,
Astral Codex Ten,Hidden Open Thread 398.5,https://www.astralcodexten.com/p/hidden-open-thread-3985,Scott Alexander,2025-09-11T16:10:11+00:00,...,,1,
Astral Codex Ten,I'm Gruesome For Newsom,https://www.astralcodexten.com/p/im-gruesome-for-newsom,Scott Alexander,2025-09-09T20:36:26+00:00,...,,1,
Astral Codex Ten,Open Thread 398,https://www.astralcodexten.com/p/open-thread-398,Scott Alexander,2025-09-08T09:06:48+00:00,...,,1,
Astral Codex Ten,Berkeley Meetup This Tuesday,https://www.astralcodexten.com/p/berkeley-meetup-this-tuesday,Scott Alexander,2025-09-07T11:41:31+00:00,...,,1,
Astral Codex Ten,Your Review: Participation in Phase I Clinical Pharmaceutical Research,https://www.astralcodexten.com/p/your-review-participation-in-phase,a reader,2025-09-05T12:03:16+00:00,Finalist #10 in the Review Contest,,6,
Astral Codex Ten,Links For September 2025,https://www.astralcodexten.com/p/links-for-september-2025,Scott Alexander,2025-09-04T06:45:55+00:00,...,,1,
Astral Codex Ten,Open Thread 397.5,https://www.astralcodexten.com/p/open-thread-3975,Scott Alexander,2025-09-03T21:41:53+00:00,...,,1,
Astral Codex Ten,"What Is Man, That Thou Art Mindful Of Him?",https://www.astralcodexten.com/p/what-is-man-that-thou-art-mindful,Scott Alexander,2025-09-02T12:18:53+00:00,...,,1,
Astral Codex Ten,Open Thread 397,https://www.astralcodexten.com/p/open-thread-397,Scott Alexander,2025-09-01T09:38:44+00:00,...,,1,
Astral Codex Ten,Meetups Everywhere 2025: Times and Places,https://www.astralcodexten.com/p/meetups-everywhere-2025-times-and,Skyler,2025-08-29T13:18:06+00:00,...,,1,
